ACTIVITY PATTERNS,
type,data-set,entityid,activityclass,type,category,claimlosstype,code,subject,description,mandatory,priority,importance,recurring,targetdays,targetincludedays,targetstartpoint,targetbuscaltag,escalationdays,escalationincldays,escalationstartpt,escalationbuscaltag,closedclaimavlble,automatedonly,command,externallyowned
ActivityPattern,0,default_data:10017,task,general,reminder,,employee_review,${AdminData.ActivityPattern.Subject.Employee_Review},,true,low,notOnCalendar,false,30,elapsed,activitycreation,companyholidays,,,,companyholidays,true,false,,false
ActivityPattern,0,default_data:10019,task,general,reminder,WC,claim_acceptance,${AdminData.ActivityPattern.Subject.Claim_Acceptance},${AdminData.ActivityPattern.Description.Claim_Acceptance},true,high,high,false,5,businessdays,claimnotice,companyholidays,7,businessdays,claimnotice,companyholidays,false,true,,false
ActivityPattern,0,default_data:10020,task,general,reminder,,notify_reinsurer,${AdminData.ActivityPattern.Subject.Notify_Reinsurer},,false,normal,notOnCalendar,false,5,businessdays,claimnotice,companyholidays,5,businessdays,claimnotice,companyholidays,true,false,,false
ActivityPattern,0,default_data:10021,task,general,request,,fraud_review,${AdminData.ActivityPattern.Subject.Fraud_Review},${AdminData.ActivityPattern.Description.Fraud_Review},false,high,notOnCalendar,false,3,elapsed,activitycreation,companyholidays,5,businessdays,activitycreation,companyholidays,false,false,,true
ActivityPattern,0,default_data:10022,task,general,request,,legal_review,${AdminData.ActivityPattern.Subject.Legal_Review},${AdminData.ActivityPattern.Description.Legal_Review},false,high,notOnCalendar,false,3,elapsed,activitycreation,companyholidays,5,businessdays,activitycreation,companyholidays,true,false,,true
ActivityPattern,0,default_data:10023,task,general,reminder,WC,health_statement,${AdminData.ActivityPattern.Subject.Health_Statement},,false,urgent,notOnCalendar,false,2,businessdays,claimnotice,companyholidays,5,businessdays,claimnotice,companyholidays,false,false,,false
ActivityPattern,0,default_data:10024,task,general,request,,quote,${AdminData.ActivityPattern.Subject.Quote},,false,normal,notOnCalendar,false,5,businessdays,activitycreation,companyholidays,15,businessdays,activitycreation,companyholidays,false,false,,true
ActivityPattern,0,default_data:10025,task,general,reminder,WC,settlement_offer,${AdminData.ActivityPattern.Subject.Settlement_Offer},${AdminData.ActivityPattern.Description.Settlement_Offer},false,normal,notOnCalendar,false,5,businessdays,activitycreation,companyholidays,15,businessdays,activitycreation,companyholidays,false,false,,false
ActivityPattern,0,default_data:10026,task,general,reminder,,review_quote,${AdminData.ActivityPattern.Subject.Review_Quote},,false,normal,notOnCalendar,false,5,businessdays,activitycreation,companyholidays,15,businessdays,activitycreation,companyholidays,false,false,,true
ActivityPattern,0,default_data:10027,task,general,reminder,WC,decision_date,${AdminData.ActivityPattern.Subject.Decision_Date},${AdminData.ActivityPattern.Description.Decision_Date},true,normal,notOnCalendar,false,20,elapsed,lossdate,companyholidays,25,elapsed,lossdate,companyholidays,false,false,,false
ActivityPattern,0,default_data:10028,task,general,reminder,,last_payment_reminder,${AdminData.ActivityPattern.Subject.Last_Payment_Reminder},${AdminData.ActivityPattern.Description.Last_Payment_Reminder},false,normal,notOnCalendar,false,7,elapsed,activitycreation,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:10029,task,general,request,,damaged_items,${AdminData.ActivityPattern.Subject.Damaged_Items},${AdminData.ActivityPattern.Description.Damaged_Items},false,normal,medium,false,2,businessdays,activitycreation,companyholidays,,,,companyholidays,false,false,,false
ActivityPattern,0,default_data:10030,task,general,request,,living_expenses,${AdminData.ActivityPattern.Subject.Living_Expenses},${AdminData.ActivityPattern.Description.Living_Expenses},false,normal,medium,false,7,businessdays,activitycreation,companyholidays,,,,companyholidays,false,false,,false
ActivityPattern,0,default_data:10033,task,general,request,WC,class_code_review,${AdminData.ActivityPattern.Subject.Class_Code_Review},${AdminData.ActivityPattern.Description.Class_Code_Review},false,normal,medium,false,3,businessdays,activitycreation,companyholidays,,,,companyholidays,false,false,,false
ActivityPattern,0,default_data:11001,task,general,correspondence,WC,first_report,${AdminData.ActivityPattern.Subject.First_Report},,true,high,notOnCalendar,false,2,businessdays,claimnotice,companyholidays,10,businessdays,claimnotice,companyholidays,false,false,,false
ActivityPattern,0,default_data:11002,task,general,request,WC,employee_notice,${AdminData.ActivityPattern.Subject.Employee_Notice},,true,high,notOnCalendar,false,2,businessdays,claimnotice,companyholidays,10,businessdays,claimnotice,companyholidays,false,false,,true
ActivityPattern,0,default_data:11003,task,general,request,WC,wage_stmt,${AdminData.ActivityPattern.Subject.Wage_Stmt},,true,high,notOnCalendar,false,5,businessdays,claimnotice,companyholidays,10,businessdays,claimnotice,companyholidays,false,false,,true
ActivityPattern,0,default_data:11004,task,general,reminder,,subro_check,${AdminData.ActivityPattern.Subject.Subro_Check},,false,normal,notOnCalendar,false,15,businessdays,activitycreation,companyholidays,,,,companyholidays,true,false,,false
ActivityPattern,0,default_data:11005,task,general,reminder,,rehab_nurse,${AdminData.ActivityPattern.Subject.Rehab_Nurse},,false,normal,notOnCalendar,false,5,businessdays,activitycreation,companyholidays,,,,companyholidays,false,false,,true
ActivityPattern,0,default_data:11006,task,general,reminder,WC,notice_cost_above_threshold,${AdminData.ActivityPattern.Subject.Notice_Cost_Above_Threshold},,true,normal,notOnCalendar,false,3,businessdays,activitycreation,companyholidays,,,,companyholidays,false,false,,false
ActivityPattern,0,default_data:11007,task,general,reminder,WC,med_clear_for_light_duty,${AdminData.ActivityPattern.Subject.Med_Clear_For_Light_Duty},,false,normal,notOnCalendar,false,3,businessdays,activitycreation,companyholidays,,,,companyholidays,false,false,,false
ActivityPattern,0,default_data:11008,task,general,request,WC,vol_agreement,${AdminData.ActivityPattern.Subject.Vol_Agreement},,true,normal,notOnCalendar,false,10,businessdays,activitycreation,companyholidays,20,businessdays,activitycreation,companyholidays,false,false,,true
ActivityPattern,0,default_data:11009,task,general,request,,initial_med_report,${AdminData.ActivityPattern.Subject.Initial_Med_Report},,true,normal,notOnCalendar,false,5,businessdays,claimnotice,companyholidays,,,,companyholidays,false,false,,true
ActivityPattern,0,default_data:11010,task,general,reminder,WC,employer_light_duty,${AdminData.ActivityPattern.Subject.Employer_Light_Duty},,false,normal,notOnCalendar,false,3,businessdays,activitycreation,companyholidays,,,,companyholidays,false,false,,false
ActivityPattern,0,default_data:11011,task,general,interview,WC,nurse_visit,${AdminData.ActivityPattern.Subject.Nurse_Visit},,true,normal,notOnCalendar,false,10,businessdays,activitycreation,companyholidays,20,businessdays,activitycreation,companyholidays,false,false,,true
ActivityPattern,0,default_data:12001,task,approvaldenied,approvaldenied,,approval_denied,${AdminData.ActivityPattern.Subject.Approval_Denied},,false,normal,notOnCalendar,false,3,businessdays,activitycreation,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:12002,task,general,warning,,unable_to_void_check,${AdminData.ActivityPattern.Subject.Unable_To_Void_Check},${AdminData.ActivityPattern.Description.Unable_To_Void_Check},false,normal,notOnCalendar,false,,,,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:12003,task,general,warning,,unable_to_stop_check,${AdminData.ActivityPattern.Subject.Unable_To_Stop_Check},${AdminData.ActivityPattern.Description.Unable_To_Stop_Check},false,normal,notOnCalendar,false,,,,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:12004,task,general,warning,,bulkinvitem_validation_failed,${AdminData.ActivityPattern.Subject.Bulkinvitem_Validation_Failed},${AdminData.ActivityPattern.Description.Bulkinvitem_Validation_Failed},false,urgent,notOnCalendar,false,,,,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:12005,task,general,warning,,unable_to_void_bulkinvoice,${AdminData.ActivityPattern.Subject.Unable_To_Void_Bulkinvoice},${AdminData.ActivityPattern.Description.Unable_To_Void_Bulkinvoice},false,normal,notOnCalendar,false,,,,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:12006,task,general,warning,,unable_to_stop_bulkinvoice,${AdminData.ActivityPattern.Subject.Unable_To_Stop_Bulkinvoice},${AdminData.ActivityPattern.Description.Unable_To_Stop_Bulkinvoice},false,normal,notOnCalendar,false,,,,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:13001,task,assignmentreview,assignmentreview,,assignment_review,${AdminData.ActivityPattern.Subject.Assignment_Review},,true,normal,notOnCalendar,false,3,businessdays,activitycreation,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:40002,task,approval,approval,,approve_reserve_change,${AdminData.ActivityPattern.Subject.Approve_Reserve_Change},,true,high,notOnCalendar,false,0,businessdays,activitycreation,companyholidays,2,businessdays,activitycreation,companyholidays,false,true,,false
ActivityPattern,0,default_data:40003,task,approval,approval,,approve_payment,${AdminData.ActivityPattern.Subject.Approve_Payment},,true,urgent,notOnCalendar,false,0,businessdays,activitycreation,companyholidays,2,businessdays,activitycreation,companyholidays,false,true,,false
ActivityPattern,0,default_data:40004,task,approval,approval,,approve_recovery,${AdminData.ActivityPattern.Subject.Approve_Recovery},,true,high,notOnCalendar,false,0,businessdays,activitycreation,companyholidays,2,businessdays,activitycreation,companyholidays,false,true,,false
ActivityPattern,0,default_data:40005,task,approval,approval,,approve_recoveryreserve_change,${AdminData.ActivityPattern.Subject.Approve_Recoveryreserve_Change},,true,high,notOnCalendar,false,0,businessdays,activitycreation,companyholidays,2,businessdays,activitycreation,companyholidays,false,true,,false
ActivityPattern,0,default_data:40006,task,approval,approval,,approve_bulkinvoice,${AdminData.ActivityPattern.Subject.Approve_Bulkinvoice},,true,urgent,notOnCalendar,false,0,businessdays,activitycreation,companyholidays,2,businessdays,activitycreation,companyholidays,false,true,,false
ActivityPattern,0,default_data:50001,task,general,correspondence,,res_of_rights_letter,${AdminData.ActivityPattern.Subject.Res_Of_Rights_Letter},,true,high,notOnCalendar,false,2,businessdays,activitycreation,companyholidays,27,elapsed,claimnotice,companyholidays,false,false,"documentMerge.create( ""ReservationRights.doc"" )",false
ActivityPattern,0,default_data:50002,task,general,correspondence,,claim_ack_letter,${AdminData.ActivityPattern.Subject.Claim_Ack_Letter},,true,high,notOnCalendar,false,2,businessdays,activitycreation,companyholidays,27,elapsed,claimnotice,companyholidays,false,false,,false
ActivityPattern,0,default_data:50003,task,general,correspondence,,expo_close_letter,${AdminData.ActivityPattern.Subject.Expo_Close_Letter},,true,high,notOnCalendar,false,1,businessdays,activitycreation,companyholidays,5,businessdays,activitycreation,companyholidays,true,false,,false
ActivityPattern,0,default_data:80001,task,general,newmail,,new_mail,${AdminData.ActivityPattern.Subject.New_Mail},,true,normal,notOnCalendar,false,3,businessdays,activitycreation,companyholidays,,,,companyholidays,true,false,,false
ActivityPattern,0,default_data:80002,task,general,newmail,,new_bill,${AdminData.ActivityPattern.Subject.New_Bill},,true,normal,notOnCalendar,false,3,businessdays,activitycreation,companyholidays,,,,companyholidays,true,false,,false
ActivityPattern,0,default_data:90001,event,litigation,litigation,,trial_date,${AdminData.ActivityPattern.Subject.Trial_Date},${AdminData.ActivityPattern.Description.Trial_Date},true,urgent,top,false,,,,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:90002,event,litigation,litigation,,mediation_date,${AdminData.ActivityPattern.Subject.Mediation_Date},${AdminData.ActivityPattern.Description.Mediation_Date},true,urgent,top,false,,,,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:70001,task,general,iso,,iso_matches,${AdminData.ActivityPattern.Subject.Iso_Matches},${AdminData.ActivityPattern.Description.Iso_Matches},false,high,notOnCalendar,false,3,businessdays,activitycreation,companyholidays,,,,companyholidays,true,true,,false
ActivityPattern,0,default_data:70002,task,general,response,,metropolitan_request_failed,${AdminData.ActivityPattern.Subject.Metropolitan_Request_Failed},${AdminData.ActivityPattern.Description.Metropolitan_Request_Failed},false,high,medium,false,1,businessdays,activitycreation,companyholidays,,,,companyholidays,true,true,,false
ActivityPattern,0,default_data:70003,task,general,response,,metropolitan_report_unavailable,${AdminData.ActivityPattern.Subject.Metropolitan_Report_Unavailable},${AdminData.ActivityPattern.Description.Metropolitan_Report_Unavailable},false,normal,notOnCalendar,false,,,,companyholidays,,,,companyholidays,true,true,,false
ActivityPattern,0,default_data:70004,task,general,response,,metropolitan_report_available,${AdminData.ActivityPattern.Subject.Metropolitan_Report_Available},${AdminData.ActivityPattern.Description.Metropolitan_Report_Available},false,normal,notOnCalendar,false,,,,companyholidays,,,,companyholidays,true,true,,false
ActivityPattern,0,default_data:70005,task,general,response,,metropolitan_report_held,${AdminData.ActivityPattern.Subject.Metropolitan_Report_Held},${AdminData.ActivityPattern.Description.Metropolitan_Report_Held},false,normal,medium,false,1,businessdays,activitycreation,companyholidays,,,,companyholidays,true,true,,false
ActivityPattern,0,default_data:70006,task,general,response,,metropolitan_report_deferred,${AdminData.ActivityPattern.Subject.Metropolitan_Report_Deferred},${AdminData.ActivityPattern.Description.Metropolitan_Report_Deferred},false,normal,notOnCalendar,false,,,,companyholidays,,,,companyholidays,true,true,,false
ActivityPattern,0,default_data:70007,task,general,response,,metropolitan_report_inquiry_failed,${AdminData.ActivityPattern.Subject.Metropolitan_Report_Inquiry_Failed},${AdminData.ActivityPattern.Description.Metropolitan_Report_Inquiry_Failed},false,high,medium,false,1,businessdays,activitycreation,companyholidays,,,,companyholidays,true,true,,false
ActivityPattern,0,default_data:20001,task,general,request,,SI_review,${AdminData.ActivityPattern.Subject.Si_Review},${AdminData.ActivityPattern.Description.Si_Review},false,urgent,top,false,2,businessdays,activitycreation,companyholidays,3,businessdays,activitycreation,companyholidays,false,true,,false
ActivityPattern,0,default_data:20002,task,general,request,,SIU_escalation,${AdminData.ActivityPattern.Subject.Siu_Escalation},${AdminData.ActivityPattern.Description.Siu_Escalation},false,urgent,top,false,2,businessdays,activitycreation,companyholidays,3,businessdays,activitycreation,companyholidays,false,true,,false
ActivityPattern,0,default_data:20030,task,general,request,,appraisal_independent,${AdminData.ActivityPattern.Subject.Appraisal_Independent},${AdminData.ActivityPattern.Description.Appraisal_Independent},false,normal,high,false,2,businessdays,activitycreation,companyholidays,4,businessdays,activitycreation,companyholidays,false,false,,false
ActivityPattern,0,default_data:20061,task,general,request,,create_recovery_email_bill1,${AdminData.ActivityPattern.Subject.Create_Recovery_Email_Bill1},${AdminData.ActivityPattern.Description.Create_Recovery_Email_Bill1},false,normal,high,false,2,businessdays,activitycreation,companyholidays,3,businessdays,activitycreation,companyholidays,false,false,,false
ActivityPattern,0,default_data:20062,task,general,request,,create_recovery_email_bill2,${AdminData.ActivityPattern.Subject.Create_Recovery_Email_Bill2},${AdminData.ActivityPattern.Description.Create_Recovery_Email_Bill2},false,normal,high,false,2,businessdays,activitycreation,companyholidays,3,businessdays,activitycreation,companyholidays,false,false,,false
ActivityPattern,0,default_data:20063,task,general,request,,salvage_vehicle,${AdminData.ActivityPattern.Subject.Salvage_Vehicle},${AdminData.ActivityPattern.Description.Salvage_Vehicle},false,normal,medium,false,3,businessdays,lossdate,companyholidays,4,businessdays,lossdate,companyholidays,false,false,,false
ActivityPattern,0,default_data:20064,task,general,request,,recover_vehicle,${AdminData.ActivityPattern.Subject.Recover_Vehicle},${AdminData.ActivityPattern.Description.Recover_Vehicle},false,normal,medium,false,2,businessdays,lossdate,companyholidays,3,businessdays,lossdate,companyholidays,false,false,,false
ActivityPattern,0,default_data:20065,event,general,reminder,,restore,${AdminData.ActivityPattern.Subject.Restore},${AdminData.ActivityPattern.Description.Restore},false,normal,notOnCalendar,false,,,,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:20066,task,general,reminder,,catastrophe_review,${AdminData.ActivityPattern.Subject.Catastrophe_Review},${AdminData.ActivityPattern.Description.Catastrophe_Review},false,normal,high,false,2,businessdays,activitycreation,companyholidays,3,businessdays,activitycreation,companyholidays,false,true,,false
ActivityPattern,0,default_data:20011,task,general,request,,check_denied,${AdminData.ActivityPattern.Subject.Check_Denied},${AdminData.ActivityPattern.Description.Check_Denied},false,normal,medium,false,,,,companyholidays,,,,companyholidays,true,true,,false
ActivityPattern,0,default_data:20012,task,general,request,,recovery_denied,${AdminData.ActivityPattern.Subject.Recovery_Denied},${AdminData.ActivityPattern.Description.Recovery_Denied},false,normal,medium,false,,,,companyholidays,,,,companyholidays,true,true,,false
ActivityPattern,0,default_data:90003,event,litigation,litigation,,arbitration_date,${AdminData.ActivityPattern.Subject.Arbitration_Date},${AdminData.ActivityPattern.Description.Arbitration_Date},true,urgent,top,false,,,,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:90004,event,litigation,litigation,,hearing_date,${AdminData.ActivityPattern.Subject.Hearing_Date},${AdminData.ActivityPattern.Description.Hearing_Date},true,urgent,top,false,,,,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:11012,task,general,reminder,,claim_reinsurance_review,${AdminData.ActivityPattern.Subject.Claim_Reinsurance_Review},${AdminData.ActivityPattern.Description.Claim_Reinsurance_Review},true,high,high,false,15,businessdays,activitycreation,companyholidays,,,,companyholidays,true,false,,false
ActivityPattern,0,default_data:10031,task,general,reminder,,recovery_opportunity,${AdminData.ActivityPattern.Subject.Recovery_Opportunity},${AdminData.ActivityPattern.Description.Recovery_Opportunity},true,normal,notOnCalendar,false,2,businessdays,claimnotice,companyholidays,10,businessdays,claimnotice,companyholidays,false,false,,false
ActivityPattern,0,default_data:30001,task,general,handlinginstructions,,account_strategy,${AdminData.ActivityPattern.Subject.Account_Strategy},${AdminData.ActivityPattern.Description.Account_Strategy},true,high,high,true,90,businessdays,activitycreation,companyholidays,95,businessdays,activitycreation,companyholidays,false,true,,false
ActivityPattern,0,default_data:30002,task,general,handlinginstructions,,account_instructions,${AdminData.ActivityPattern.Subject.Account_Instructions},${AdminData.ActivityPattern.Description.Account_Instructions},true,high,high,false,3,businessdays,activitycreation,companyholidays,4,businessdays,activitycreation,companyholidays,false,true,,false
ActivityPattern,0,default_data:30003,task,general,handlinginstructions,,account_denial,${AdminData.ActivityPattern.Subject.Account_Denial},${AdminData.ActivityPattern.Description.Account_Denial},true,high,high,false,3,businessdays,activitycreation,companyholidays,4,businessdays,activitycreation,companyholidays,false,true,,false
ActivityPattern,0,default_data:30004,task,general,handlinginstructions,,account_matter,${AdminData.ActivityPattern.Subject.Account_Matter},${AdminData.ActivityPattern.Description.Account_Matter},true,high,high,false,3,businessdays,activitycreation,companyholidays,4,businessdays,activitycreation,companyholidays,false,true,,false
ActivityPattern,0,default_data:30005,task,general,handlinginstructions,,account_negotiation,${AdminData.ActivityPattern.Subject.Account_Negotiation},${AdminData.ActivityPattern.Description.Account_Negotiation},true,high,high,false,3,businessdays,activitycreation,companyholidays,4,businessdays,activitycreation,companyholidays,false,true,,false
ActivityPattern,0,default_data:30006,task,general,handlinginstructions,,account_fatality,${AdminData.ActivityPattern.Subject.Account_Fatality},${AdminData.ActivityPattern.Description.Account_Fatality},true,high,high,false,3,businessdays,activitycreation,companyholidays,4,businessdays,activitycreation,companyholidays,false,true,,false
ActivityPattern,0,default_data:90005,task,general,reminder,,reinsurance_review,${AdminData.ActivityPattern.Subject.Reinsurance_Review},${AdminData.ActivityPattern.Description.Reinsurance_Review},true,high,high,false,15,businessdays,activitycreation,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:90006,task,general,reminder,,reinsurance_needs_synchronization,${AdminData.ActivityPattern.Subject.Reinsurance_Needs_Synchronization},${AdminData.ActivityPattern.Description.Reinsurance_Needs_Synchronization},true,high,high,false,15,businessdays,activitycreation,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:90101,task,general,servicerequestnotification,,vendor_added_quote,${AdminData.ActivityPattern.Subject.Vendor_Added_Quote},${AdminData.ActivityPattern.Description.Vendor_Added_Quote},false,normal,medium,false,1,businessdays,activitycreation,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:90103,task,general,servicerequestnotification,,vendor_completed_work,${AdminData.ActivityPattern.Subject.Vendor_Completed_Work},${AdminData.ActivityPattern.Description.Vendor_Completed_Work},false,normal,medium,false,1,businessdays,activitycreation,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:90104,task,general,servicerequestnotification,,vendor_declined_work,${AdminData.ActivityPattern.Subject.Vendor_Declined_Work},${AdminData.ActivityPattern.Description.Vendor_Declined_Work},false,high,high,false,1,businessdays,activitycreation,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:90105,task,general,servicerequestnotification,,vendor_canceled_work,${AdminData.ActivityPattern.Subject.Vendor_Canceled_Work},${AdminData.ActivityPattern.Description.Vendor_Canceled_Work},false,high,high,false,1,businessdays,activitycreation,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:90106,task,general,servicerequestnotification,,vendor_sent_question_message,${AdminData.ActivityPattern.Subject.Vendor_Sent_Question_Message},${AdminData.ActivityPattern.Description.Vendor_Sent_Question_Message},false,high,notOnCalendar,false,1,businessdays,activitycreation,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:90107,task,general,servicerequestnotification,,vendor_added_delay,${AdminData.ActivityPattern.Subject.Vendor_Added_Delay},${AdminData.ActivityPattern.Description.Vendor_Added_Delay},false,high,notOnCalendar,false,1,businessdays,activitycreation,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:90108,task,general,warning,,vendor_did_not_accept_work,${AdminData.ActivityPattern.Subject.Vendor_Did_Not_Accept_Work},${AdminData.ActivityPattern.Description.Vendor_Did_Not_Accept_Work},false,high,high,false,1,businessdays,activitycreation,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:90109,task,general,warning,,vendor_past_expected_quote_completion_date,${AdminData.ActivityPattern.Subject.Vendor_Past_Expected_Quote_Completion_Date},${AdminData.ActivityPattern.Description.Vendor_Past_Expected_Quote_Completion_Date},false,high,high,false,1,businessdays,activitycreation,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:90110,task,general,warning,,vendor_past_expected_service_completion_date,${AdminData.ActivityPattern.Subject.Vendor_Past_Expected_Service_Completion_Date},${AdminData.ActivityPattern.Description.Vendor_Past_Expected_Service_Completion_Date},false,high,high,false,1,businessdays,activitycreation,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:12007,task,general,approvaldenied,,pending_update_rejected,${AdminData.ActivityPattern.Subject.Pending_Update_Rejected},,false,normal,notOnCalendar,false,3,businessdays,activitycreation,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:12008,task,general,approvaldenied,,pending_create_rejected,${AdminData.ActivityPattern.Subject.Pending_Create_Rejected},,false,normal,notOnCalendar,false,3,businessdays,activitycreation,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:90111,task,general,servicerequestnotification,,invoice_not_auto_approved,${AdminData.ActivityPattern.Subject.Invoice_Not_Auto_Approved},${AdminData.ActivityPattern.Description.Invoice_Not_Auto_Approved},false,normal,medium,false,1,businessdays,activitycreation,companyholidays,,,,companyholidays,true,true,,false
ActivityPattern,0,default_data:100000,task,general,reminder,,three_point_contact_employer,${AdminData.ActivityPattern.Subject.Three_Point_Contact_Employer},${AdminData.ActivityPattern.Description.Three_Point_Contact_Employer},false,urgent,medium,false,1,businessdays,activitycreation,companyholidays,,,,companyholidays,false,true,,false
ActivityPattern,0,default_data:100001,task,general,reminder,,three_point_contact_employee,${AdminData.ActivityPattern.Subject.Three_Point_Contact_Employee},${AdminData.ActivityPattern.Description.Three_Point_Contact_Employee},false,urgent,medium,false,1,businessdays,activitycreation,companyholidays,,,,companyholidays,false,true,,false
